studentId,class
205,8E
206,2H
207,2L
208,8U
209,12B
210,11C
211,12Y
212,4M
213,11B
214,4S
215,7V
216,11C
217,12C
218,3G
219,8T
220,8S
221,12J
222,6E
223,9W
224,3S
225,9P
226,12R
227,2D
228,11S
229,10H
230,3M
231,11L
232,8Q
233,9R
234,6N
235,6I
236,2X
237,2E
238,9P
239,11A
240,2V
241,8E
242,5V
243,2B
244,5O
245,2V
246,11M
247,10I
248,3T
249,2Q
250,9M
251,9A
252,6N
253,10F
254,10U
255,7G
256,8Y
257,12H
258,8J
259,10A
260,7R
261,5S
262,3O
263,10X
264,10U
265,10V
266,8T
267,11J
268,2M
269,1K
270,6D
271,12D
272,12J
273,1Y
274,6Z
275,10U
276,5I
277,4K
278,7K
279,6C
280,5S
281,3S
282,3N
283,8E
284,8V
285,4F
286,10Z
287,4Y
288,12G
289,8T
290,4F
291,5T
292,12G
293,3Y
294,5E
295,11W
296,12S
297,2C
298,1K
299,7O
300,4M
301,4D
302,1P
303,8A
304,10Q
305,1A
306,2G
307,3I
308,3W
309,8K
310,12Q
311,4R
312,8H
313,1R
314,5D
315,7Y
316,4A
317,8I
318,4X
319,11K
320,6U
321,1T
322,1A
323,9U
324,9T
325,4Q
326,7C
327,4S
328,11R
329,9E
330,10O
331,1F
332,8V
333,10H
334,5C
335,11Y
336,4G
337,5S
338,4J
339,2H
340,11N
341,4A
342,2F
343,4Z
344,4S
345,1O
346,3Z
347,4T
348,12D
349,8Z
350,11C
351,2O
352,4F
353,7O
354,12Y
355,7U
356,2S
357,11X
358,6V
359,3J
360,9A
361,1C
362,9Q
363,7X
364,10X
365,4W
366,4G
367,6A
368,1O
369,1H
370,4W
371,5E
372,10C
373,3Z
374,1Q
375,10D
376,3O
377,2D
378,2B
379,8J
380,4Z
381,3D
382,9O
383,12V
384,5U
385,3N
386,3Q
387,7Y
388,4G
389,9H
390,6T
391,11V
392,9X
393,1U
394,2F
395,9G
396,11W
397,9L
398,1E
399,9K
400,2Y
401,8B
402,4F
403,8F
404,7K
405,3G
406,10W
407,5X
408,3L
409,3Z
410,6B
411,9W
412,4G
413,11A
414,10A
415,12F
416,12N
417,11P
418,6C
419,7T
420,7R
421,5S
422,4L
423,3O
424,3H
425,10A
426,12B
427,4X
428,4M
429,8L
430,1N
431,8F
432,7X
433,9B
434,10P
435,10X
436,7M
437,1V
438,2I
439,3X
440,6X
441,5Z
442,4O
443,4Y
444,4Z
445,10Z
446,1M
447,1S
448,12V
449,3M
450,8S
451,2I
452,7M
453,11R
454,2V
455,8M
456,9F
457,5O
458,12U
459,5K
460,8H
461,3L
462,1B
463,6E
464,10F
465,1H
466,7O
467,11O
468,8G
469,1U
470,10I
471,2U
472,5R
473,4W
474,5J
475,11D
476,9P
477,9F
478,7R
479,3I
480,4N
481,10I
482,4V
483,12E
484,1P
485,10K
486,6D
487,12P
488,10O
489,2E
490,9Z
491,11E
492,3F
493,9Q
494,4P
495,1G
496,8V
497,1J
498,7G
499,12X
500,8N
501,5B
502,11A
503,3M
504,3U
505,11B
506,4D
507,6J
508,8Y
509,4O
510,3R
511,11F
512,11Z
513,4X
514,12Y
515,6X
516,10V
517,7Z
518,6C
519,11S
520,3D
521,9I
522,6V
523,3H
524,6O
525,1R
526,4Y
527,10K
528,12Y
529,3H
530,12M
531,5Z
532,10U
533,3T
534,10Y
535,6J
536,12S
537,3R
538,10H
539,3P
540,10N
541,2F
542,7U
543,11F
544,11T
545,12B
546,8W
547,10I
548,7V
549,8L
550,8J
551,10K
552,1P
553,1R
554,5O
555,4X
556,8U
557,8U
558,1X
559,8X
560,7B
561,2Q
562,11N
563,11O
564,7L
565,6D
566,7B
567,2Y
568,12K
569,4E
570,6W
571,5Q
572,8Q
573,3G
574,2T
575,7C
576,12U
577,9Y
578,7O
579,4C
580,7X
581,3N
582,3S
583,5K
584,3B
585,11O
586,1S
587,9K
588,8P
589,12E
590,8J
591,10F
592,11H
593,7G
594,3U
595,8Q
596,9D
597,8W
598,3P
599,1A
600,4U
601,7J
602,12C
603,2X
604,6J
605,10D
606,8F
607,1F
608,4W
609,12M
610,8U
611,9U
612,4S
613,3G
614,7Q
615,2L
616,1C
617,11S
618,8K
619,4G
620,2P
621,6M
622,5M
623,4B
624,3Y
625,7Z
626,6A
627,6H
628,4K
629,12V
630,6V
631,9I
632,1C
633,7W
634,9F
635,9Y
636,6G
637,9T
638,3V
639,4U
640,6V
641,3T
642,10W
643,9U
644,8U
645,7Y
646,12N
647,1X
648,5I
649,11B
650,12R
651,4Q
652,5V
653,10F
654,3T
655,2U
656,4J
657,2N
658,3X
659,7K
660,1O
661,2I
662,10S
663,6Z
664,11M
665,4O
666,6Z
667,4T
668,2M
669,5A
670,8V
671,1B
672,2N
673,9W
674,7U
675,2V
676,3J
677,9O
678,7S
679,3Y
680,5Z
681,9I
682,3J
683,7E
684,6C
685,12U
686,2E
687,2R
688,9L
689,2Y
690,11Q
691,12S
692,7Z
693,8F
694,2O
695,1M
696,6T
697,8G
698,6N
699,12W
700,4F
701,1C
702,5N
703,7B
704,8C
705,1O
706,10C
707,11C
708,12A
709,10S
710,1Q
711,6K
712,2M
713,10T
714,4K
715,3J
716,8G
717,5D
718,12L
719,2R
720,3E
721,9Y
722,6E
723,5Q
724,4Z
725,8U
726,3G
727,6Q
728,11L
729,9E
730,12S
731,11O
732,9E
733,12U
734,6H
735,5R
736,6W
737,2X
738,1E
739,8F
740,12K
741,7J
742,1C
743,11O
744,9G
745,2M
746,12Z
747,7A
748,7R
749,4T
750,8B
751,12R
752,1L
753,8D
754,3I
755,11H
756,1W
757,5M
758,2O
759,1S
760,8O
761,9Y
762,6O
763,6Z
764,10L
765,1I
766,8T
767,5H
768,5F
769,3J
770,7J
771,11I
772,6B
773,4V
774,6U
775,2D
776,12E
777,8O
778,12Z
779,3J
780,12U
781,2A
782,4Y
783,6U
784,8C
785,10Q
786,1Y
787,2O
788,12L
789,10Z
790,11U
791,12S
792,12Z
793,7F
794,5H
795,6W
796,2C
797,12O
798,4I
799,12S
800,2Z
801,9B
802,3V
803,1I
804,2B
805,8U
806,9C
807,11J
808,2Z
809,7V
810,2R
811,4G
812,12Y
813,3Q
814,4T
815,11M
816,1J
817,2N
818,6G
819,2D
820,5P
821,9E
822,6H
823,4O
824,1Q
825,5H
826,9W
827,8Q
828,9E
829,3U
830,3C
831,7H
832,5D
833,4X
834,3B
835,7Z
836,3C
837,5Q
838,11J
839,6S
840,8J
841,8U
842,9O
843,6T
844,12W
845,4J
846,9J
847,2L
848,6P
849,9G
850,5E
851,4Z
852,4O
853,11R
854,6Y
855,3E
856,3F
857,1Q
858,9Q
859,3J
860,2Z
861,4J
862,5I
863,5E
864,9X
865,2W
866,1C
867,11N
868,11Z
869,11S
870,4W
871,3Q
872,3Z
873,6T
874,1T
875,2D
876,7G
877,12N
878,10Z
879,6F
880,9M
881,10T
882,8N
883,5U
884,4V
885,12H
886,10O
887,12Q
888,6Z
889,4N
890,10L
891,1A
892,3J
893,5N
894,5J
895,2W
896,1A
897,10C
898,7U
899,6D
900,8O
901,9T
902,10C
903,4C
904,5Y
905,2W
906,3T
907,5P
908,9C
909,12C
910,4Q
911,11X
912,3W
913,3H
914,8C
915,3Z
916,10C
917,12J
918,2L
919,3Y
920,9V
921,4A
922,4U
923,12K
924,1I
925,11Q
926,12B
927,9B
928,7D
929,11T
930,5I
931,5Y
932,1X
933,10E
934,11G
935,8Z
936,12Z
937,9Z
938,6X
939,8Q
940,12E
941,4L
942,3N
943,10T
944,1C
945,5L
946,4U
947,9H
948,5H
949,6W
950,5B
951,9B
952,4J
953,11S
954,5Z
955,4L
956,3F
957,7O
958,7Z
959,12V
960,9K
961,2A
962,4V
963,4Q
964,1W
965,7C
966,7H
967,3J
968,8N
969,5U
970,8Y
971,11S
972,7X
973,5A
974,4T
975,5V
976,12D
977,12J
978,7Q
979,1N
980,8H
981,11Z
982,4L
983,9L
984,1O
985,4H
986,10J
987,12A
988,10C
989,12V
990,5U
991,10M
992,3P
993,9Z
994,8B
995,12T
996,6T
997,8W
998,2G
999,2F
1000,7Y
1001,10R
1002,9Z
1003,11O
1004,2X
1005,8I
1006,7L
1007,4O
1008,5L
1009,5B
1010,11M
1011,11E
1012,4J
1013,2S
1014,9W
1015,2C
1016,1I
1017,2Z
1018,1B
1019,6C
1020,8K
1021,8F
1022,5T
1023,6D
1024,9Y
1025,6E
1026,9N
1027,3E
1028,12Z
1029,12W
1030,6C
1031,11X
1032,10I
1033,12A
1034,1I
1035,1I
1036,2J
1037,10I
1038,1Q
1039,10O
1040,3R
1041,9L
1042,4V
1043,1X
1044,9X
1045,10X
1046,1Y
1047,6K
1048,2D
1049,3S
1050,7K
1051,2L
1052,1T
1053,8G
1054,3F
1055,10I
1056,1Q
1057,10E
1058,1V
1059,4V
1060,11T
1061,3D
1062,1B
1063,11A
1064,10C
1065,12V
1066,8B
1067,7R
1068,4A
1069,10X
1070,11C
1071,7V
1072,5K
1073,8T
1074,8P
1075,6X
1076,3V
1077,4R
1078,7H
1079,7I
1080,11H
1081,7W
1082,6R
1083,2U
1084,3K
1085,8N
1086,5O
1087,1B
1088,4P
1089,6M
1090,8W
1091,1W
1092,9R
1093,7W
1094,9N
1095,9T
1096,10Z
1097,7J
1098,8V
1099,10E
1100,5M
1101,9Q
1102,11P
1103,8U
1104,4X
1105,5I
1106,3V
1107,1A
1108,7J
1109,4P
1110,1B
1111,10U
1112,3L
1113,5O
1114,5P
1115,11D
1116,12J
1117,10V
1118,4Z
1119,5B
1120,11Y
1121,7R
1122,2P
1123,2X
1124,8S
1125,4Y
1126,1S
1127,4W
1128,7L
1129,4X
1130,1N
1131,6K
1132,2L
1133,5F
1134,7X
1135,4E
1136,7S
1137,2K
1138,12M
1139,2O
1140,9K
1141,9B
1142,3D
1143,8Q
1144,9Z
1145,10E
1146,8K
1147,11U
1148,3R
1149,12N
1150,10H
1151,5P
1152,6G
1153,12Q
1154,2L
1155,5Q
1156,8A
1157,12B
1158,6C
1159,5Y
1160,8Q
1161,2F
1162,10E
1163,9M
1164,9O
1165,12J
1166,6X
1167,11J
1168,8S
1169,8P
1170,1C
1171,11P
1172,4B
1173,7T
1174,5X
1175,10O
1176,12T
1177,7D
1178,4U
1179,1Y
1180,5W
1181,12D
1182,12B
1183,4R
1184,1C
1185,2W
1186,11J
1187,12T
1188,6M
1189,7L
1190,8S
1191,6E
1192,10V
1193,9Z
1194,5K
1195,6T
1196,10E
1197,3G
1198,1Q
1199,4S
1200,2J
1201,5G
1202,3D
1203,8H
1204,9U
1205,1K
1206,4D
1207,4V
1208,11U
1209,3W
1210,5P
1211,11Y
1212,1I
1213,4S
1214,8S
1215,3B
1216,4I
1217,3R
1218,11L
1219,8X
1220,11C
1221,11O
1222,6R
1223,8G
1224,2J
1225,10J
1226,6Q
1227,12S
1228,10G
1229,6P
1230,6E
1231,1A
1232,5P
1233,3V
1234,1Y
1235,1C
1236,9C
1237,11Z
1238,12D
1239,9H
1240,2O
1241,8I
1242,8F
1243,4I
1244,5P
1245,6Q
1246,4I
1247,3D
1248,4Q
1249,12T
1250,1T
1251,9S
1252,5B
1253,12E
1254,2M
1255,1C
1256,11A
1257,8R
1258,12Z
1259,11B
1260,8D
1261,12F
1262,3S
1263,2O
1264,12V
1265,12H
1266,7I
1267,5J
1268,3W
1269,9R
1270,8S
1271,11Z
1272,6V
1273,8J
1274,11A
1275,7N
1276,11K
1277,10A
1278,9S
1279,9Y
1280,12X
1281,7G
1282,10V
1283,1P
1284,4E
1285,11Y
1286,3U
1287,5E
1288,6E
1289,3T
1290,4L
1291,9J
1292,6X
1293,6R
1294,5Q
1295,11E
1296,9K
1297,9L
1298,7L
1299,8L
1300,1B
1301,5V
1302,8A
1303,6Z
1304,11J
1305,3U
1306,1P
1307,10O
1308,7W
1309,8P
1310,8O
1311,7Y
1312,8B
1313,12G
1314,11S
1315,12K
1316,3W
1317,4I
1318,3Z
1319,10E
1320,10H
1321,5S
1322,2Y
1323,8E
1324,3V
1325,9C
1326,1W
1327,6L
1328,3G
1329,8U
1330,10J
1331,5H
1332,5X
1333,7Z
1334,12Z
1335,3M
1336,11D
1337,8C
1338,5V
1339,5S
1340,10E
1341,11J
1342,10M
1343,10A
1344,8Q
1345,12M
1346,6T
1347,6T
1348,9G
1349,9W
1350,2M
1351,12Q
1352,6C
1353,6F
1354,9P
1355,8L
1356,8O
1357,7W
1358,7M
1359,11E
1360,5V
1361,4B
1362,1E
1363,12O
1364,5J
1365,2N
1366,4X
1367,10W
1368,3U
1369,4A
1370,8E
1371,5G
1372,5T
1373,11D
1374,7A
1375,9N
1376,5T
1377,12V
1378,5Z
1379,11E
1380,12O
1381,4L
1382,5A
1383,2K
1384,10H
1385,2J
1386,4R
1387,3R
1388,1T
1389,9A
1390,10H
1391,7V
1392,2X
1393,2O
1394,10A
1395,5B
1396,10K
1397,12I
1398,4M
1399,11S
1400,3V
1401,4V
1402,1V
1403,7W
1404,1J
1405,4O
1406,4X
1407,8P
1408,4G
1409,5V
1410,11Z
1411,1D
1412,1P
1413,7O
1414,6L
1415,6S
1416,12H
1417,8M
1418,11O
1419,2T
1420,11H
1421,2F
1422,3Q
1423,4R
1424,9S
1425,12C
1426,9V
1427,6Z
1428,1W
1429,6D
1430,4G
1431,11G
1432,7Z
1433,3E
1434,7F
1435,6Z
1436,9N
1437,5Y
1438,5O
1439,12J
1440,2O
1441,10C
1442,9M
1443,5E
1444,5D
1445,4I
1446,1W
1447,5F
1448,2O
1449,5S
1450,11M
1451,2J
1452,12M
1453,3V
1454,2Q
1455,7K
1456,7L
1457,11U
1458,5J
1459,10P
1460,11H
1461,3M
1462,12L
1463,12W
1464,8V
1465,12Q
1466,8G
1467,5V
1468,10B
1469,6Q
1470,1E
1471,7P
1472,4T
1473,2Z
1474,7T
1475,5B
1476,4E
1477,10G
1478,9G
1479,3U
1480,10L
1481,11K
1482,1H
1483,12F
1484,9L
1485,3Y
1486,1I
1487,12P
1488,3W
1489,10J
1490,5L
1491,1W
1492,3R
1493,8C
1494,7P
1495,12O
1496,6F
1497,12C
1498,8S
1499,12G
1500,1A
1501,10K
1502,11G
1503,8N
1504,5J
1505,9O
1506,3X
1507,7Z
1508,6Z
1509,6J
1510,11H
1511,7R
1512,6Q
1513,1F
1514,12T
1515,4R
1516,11F
1517,5S
1518,3P
1519,10R
1520,5D
1521,12T
1522,4O
1523,12V
1524,2W
1525,6S
1526,4X
1527,4X
1528,12D
1529,11W
1530,3G
1531,4L
1532,6O
1533,8N
1534,10Q
1535,6U
1536,6A
1537,7B
1538,8X
1539,11G
1540,4K
1541,7G
1542,2I
1543,7F
1544,9J
1545,2W
1546,6T
1547,9D
1548,2X
1549,10B
1550,3D
1551,8S
1552,5J
1553,8J
1554,9D
1555,2D
1556,4Q
1557,11C
1558,7G
1559,12F
1560,3I
1561,5Q
1562,7C
1563,8B
1564,8R
1565,7S
1566,5Z
1567,1H
1568,9N
1569,2Z
1570,2M
1571,11X
1572,12K
1573,10T
1574,9J
1575,6M
1576,10T
1577,1L
1578,6D
1579,7O
1580,6U
1581,8S
1582,6L
1583,8O
1584,2B
1585,3I
1586,5V
1587,11C
1588,8F
1589,4G
1590,4H
1591,7F
1592,9X
1593,10V
1594,4E
1595,8W
1596,1T
1597,2W
1598,3Z
1599,1V
1600,11R
1601,1Y
1602,1B
1603,3B
1604,8C
1605,12Z
1606,7A
1607,4T
1608,8O
1609,12N
1610,9K
1611,8N
1612,6C
1613,7Z
1614,5D
1615,9S
1616,12E
1617,5N
1618,9G
1619,6G
1620,2O
1621,3P
1622,11V
1623,3Q
1624,5T
1625,8Q
1626,11S
1627,7R
1628,3O
1629,9B
1630,8G
1631,4G
1632,3D
1633,3Z
1634,11A
1635,10K
1636,3D
1637,8X
1638,2U
1639,9D
1640,12I
1641,10Q
1642,11K
1643,7J
1644,12W
1645,4O
1646,7L
1647,10W
1648,12J
1649,8V
1650,4X
1651,3R
1652,10Z
1653,8Y
1654,4T
1655,2D
1656,7T
1657,1Z
1658,6V
1659,6S
1660,6N
1661,4X
1662,9Z
1663,4F
1664,8L
1665,5A
1666,9C
1667,2I
1668,11X
1669,12E
1670,8Y
1671,3O
1672,11U
1673,10G
1674,11A
1675,7C
1676,10M
1677,11U
1678,11U
1679,4V
1680,1X
1681,5I
1682,12N
1683,1D
1684,3U
1685,2Y
1686,10E
1687,11N
1688,3L
1689,3L
1690,5G
1691,8B
1692,9W
1693,4X
1694,11X
1695,5E
1696,7Z
1697,12M
1698,6T
1699,4U
1700,6I
1701,11T
1702,6U
1703,10V
1704,1L
1705,9E
1706,2E
1707,9R
1708,6D
1709,11H
1710,4U
1711,6T
1712,10S
1713,4C
1714,3B
1715,8A
1716,12C
1717,5C
1718,9K
1719,1P
1720,1R
1721,10I
1722,5L
1723,10D
1724,1E
1725,8D
1726,12V
1727,10V
1728,10H
1729,12V
1730,9N
1731,11H
1732,9Y
1733,12G
1734,2M
1735,3V
1736,3K
1737,12M
1738,2N
1739,3D
1740,4D
1741,8G
1742,5C
1743,2L
1744,3S
1745,12A
1746,8M
1747,2R
1748,11P
1749,6O
1750,11W
1751,2N
1752,3T
1753,4Z
1754,10O
1755,7S
1756,9X
1757,9H
1758,3P
1759,11N
1760,1K
1761,4C
1762,4Y
1763,6K
1764,4W
1765,6M
1766,5V
1767,3X
1768,1Q
1769,9V
1770,6C
1771,7N
1772,7O
1773,7M
1774,6I
1775,6B
1776,1B
1777,4E
1778,12J
1779,4V
1780,1L
1781,11U
1782,8H
1783,1O
1784,9X
1785,11C
1786,4T
1787,5Q
1788,5E
1789,9N
1790,8M
1791,2N
1792,3M
1793,1J
1794,12M
1795,5K
1796,1H
1797,11P
1798,1J
1799,9Q
1800,10T
1801,9T
1802,12W
1803,1C
1804,6W
1805,11P
1806,11T
1807,9S
1808,8H
1809,3E
1810,8U
1811,4K
1812,6I
1813,3Z
1814,8A
1815,12G
1816,9H
1817,12O
1818,7L
1819,8T
1820,4J
1821,11S
1822,2O
1823,6K
1824,11U
1825,8E
1826,6A
1827,6D
1828,4N
1829,6L
1830,9E
1831,3Y
1832,1Q
1833,12T
1834,4Z
1835,3S
1836,7J
1837,3G
1838,4Z
1839,8B
1840,7E
1841,4B
1842,1F
1843,6S
1844,2V
1845,11W
1846,4P
1847,6L
1848,9L
1849,5Q
1850,11M
1851,12Z
1852,5T
1853,12H
1854,10D
1855,2W
1856,4N
1857,12T
1858,6Z
1859,6J
1860,4U
1861,2L
1862,3G
1863,9J
1864,1M
1865,6R
1866,11D
1867,10K
1868,5I
1869,11P
1870,4C
1871,9V
1872,11L
1873,8M
1874,9I
1875,4L
1876,1L
1877,4E
1878,5S
1879,7E
1880,4U
1881,9K
1882,6X
1883,3J
1884,11L
1885,1E
1886,4R
1887,9Y
1888,8J
1889,10V
1890,10O
1891,3T
1892,12R
1893,6H
1894,9N
1895,6X
1896,7P
1897,12T
1898,3F
1899,5G
1900,10R
1901,3E
1902,6M
1903,9C
1904,2C
1905,11M
1906,4L
1907,7H
1908,10G
1909,1V
1910,6V
1911,5R
1912,3X
1913,8S
1914,2Z
1915,1Q
1916,5Q
1917,1P
1918,7J
1919,12A
1920,12V
1921,9R
1922,10Z
1923,8Y
1924,1O
1925,6M
1926,7F
1927,9J
1928,9C
1929,2L
1930,1E
1931,9K
1932,7B
1933,5B
1934,3G
1935,8F
1936,12G
1937,2S
1938,11J
1939,5R
1940,3E
1941,3W
1942,2S
1943,10L
1944,11K
1945,9G
1946,8T
1947,8J
1948,5V
1949,7C
1950,3S
1951,1L
1952,9T
1953,9I
1954,6B
1955,2R
1956,3I
1957,11O
1958,6F
1959,2M
1960,12H
1961,6U
1962,12F
1963,6M
1964,12M
1965,3Q
1966,11U
1967,11X
1968,5N
1969,2F
1970,6M
1971,2L
1972,4K
1973,7J
1974,2A
1975,2N
1976,11Y
1977,12C
1978,9Y
1979,12D
1980,11V
1981,3S
1982,5W
1983,11J
1984,8V
1985,5F
1986,6B
1987,9T
1988,6N
1989,6W
1990,5I
1991,7N
1992,7W
1993,6Z
1994,12W
1995,12Y
1996,8M
1997,5U
1998,2P
1999,7I
2000,11K
